<?xml version="1.0" encoding="UTF-8"?>
<gpx version="1.1" 
creator="ViewRanger/8.0.14 http://www.viewranger.com"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns="http://www.topografix.com/GPX/1/1"
xmlns:gpxtpx="http://www.garmin.com/xmlschemas/TrackPointExtension/v1"
xmlns:viewranger="http://www.viewranger.com/xmlschemas/GpxExtensions/v2"
xmlns:gpx_style="http://www.topografix.com/GPX/gpx_style/0/2"
xsi:schemaLocation="http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd http://www.topografix.com/GPX/gpx_style/0/2
http://www.topografix.com/GPX/gpx_style/0/2/gpx_style.xsd http://www.viewranger.com/xmlschemas/GpxExtensions/v2 http://www.viewranger.com/xmlschemas/GpxExtensions/v2/GpxExtensionsV2.xsd">
<trk>
<name><![CDATA[southern north beach S to N 1,1]]></name>
<trkseg>
<trkpt lat="43.231760" lon="28.014662"><ele>-6.370740490552478</ele><time>2017-10-04T09:43:13Z</time></trkpt>
<trkpt lat="43.231766" lon="28.014665"><ele>-5.852940392732833</ele><time>2017-10-04T09:43:15Z</time></trkpt>
<trkpt lat="43.231777" lon="28.014668"><ele>-5.510514741389315</ele><time>2017-10-04T09:43:16Z</time></trkpt>
<trkpt lat="43.231787" lon="28.014670"><ele>-5.3401222264227926</ele><time>2017-10-04T09:43:17Z</time></trkpt>
<trkpt lat="43.231796" lon="28.014677"><ele>-4.947885593693854</ele><time>2017-10-04T09:43:18Z</time></trkpt>
<trkpt lat="43.231807" lon="28.014681"><ele>-4.296559125037845</ele><time>2017-10-04T09:43:19Z</time></trkpt>
<trkpt lat="43.231818" lon="28.014676"><ele>-4.30821715137337</ele><time>2017-10-04T09:43:20Z</time></trkpt>
<trkpt lat="43.231830" lon="28.014673"><ele>-4.42585483910662</ele><time>2017-10-04T09:43:21Z</time></trkpt>
<trkpt lat="43.231841" lon="28.014675"><ele>-4.098111727373947</ele><time>2017-10-04T09:43:22Z</time></trkpt>
<trkpt lat="43.231853" lon="28.014677"><ele>-3.8849806215513922</ele><time>2017-10-04T09:43:23Z</time></trkpt>
<trkpt lat="43.231864" lon="28.014677"><ele>-3.7046627751413155</ele><time>2017-10-04T09:43:24Z</time></trkpt>
<trkpt lat="43.231875" lon="28.014680"><ele>-3.4291631240218265</ele><time>2017-10-04T09:43:25Z</time></trkpt>
<trkpt lat="43.231887" lon="28.014682"><ele>-3.31319482398969</ele><time>2017-10-04T09:43:26Z</time></trkpt>
<trkpt lat="43.231899" lon="28.014682"><ele>-3.3468023730713696</ele><time>2017-10-04T09:43:27Z</time></trkpt>
<trkpt lat="43.231913" lon="28.014682"><ele>-3.340285703669096</ele><time>2017-10-04T09:43:28Z</time></trkpt>
<trkpt lat="43.231924" lon="28.014686"><ele>-3.3934015732001086</ele><time>2017-10-04T09:43:29Z</time></trkpt>
<trkpt lat="43.231936" lon="28.014694"><ele>-3.374414158372275</ele><time>2017-10-04T09:43:30Z</time></trkpt>
<trkpt lat="43.231947" lon="28.014704"><ele>-3.3378524878844757</ele><time>2017-10-04T09:43:31Z</time></trkpt>
<trkpt lat="43.231960" lon="28.014713"><ele>-3.447085973763933</ele><time>2017-10-04T09:43:32Z</time></trkpt>
<trkpt lat="43.231974" lon="28.014717"><ele>-3.516246051596511</ele><time>2017-10-04T09:43:33Z</time></trkpt>
<trkpt lat="43.231980" lon="28.014724"><ele>-3.395205984046953</ele><time>2017-10-04T09:43:34Z</time></trkpt>
<trkpt lat="43.231989" lon="28.014732"><ele>-3.2341278536814144</ele><time>2017-10-04T09:43:35Z</time></trkpt>
<trkpt lat="43.231999" lon="28.014740"><ele>-3.319206483996041</ele><time>2017-10-04T09:43:36Z</time></trkpt>
