<?xml version="1.0" encoding="UTF-8"?>
<gpx version="1.1" 
creator="ViewRanger/8.0.14 http://www.viewranger.com"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns="http://www.topografix.com/GPX/1/1"
xmlns:gpxtpx="http://www.garmin.com/xmlschemas/TrackPointExtension/v1"
xmlns:viewranger="http://www.viewranger.com/xmlschemas/GpxExtensions/v2"
xmlns:gpx_style="http://www.topografix.com/GPX/gpx_style/0/2"
xsi:schemaLocation="http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd http://www.topografix.com/GPX/gpx_style/0/2
http://www.topografix.com/GPX/gpx_style/0/2/gpx_style.xsd http://www.viewranger.com/xmlschemas/GpxExtensions/v2 http://www.viewranger.com/xmlschemas/GpxExtensions/v2/GpxExtensionsV2.xsd">
<trk>
<name><![CDATA[northern north beach N to S 1,1]]></name>
<trkseg>
<trkpt lat="43.245234" lon="28.021983"><ele>-43.80066639884883</ele><time>2017-10-04T12:46:30Z</time></trkpt>
<trkpt lat="43.245234" lon="28.021983"><ele>-43.80066639884883</ele><time>2017-10-04T12:46:32Z</time></trkpt>
<trkpt lat="43.245226" lon="28.021966"><ele>-42.19024840375951</ele><time>2017-10-04T12:46:33Z</time></trkpt>
<trkpt lat="43.245212" lon="28.021941"><ele>-40.24412447251662</ele><time>2017-10-04T12:46:34Z</time></trkpt>
<trkpt lat="43.245204" lon="28.021926"><ele>-39.17570238666357</ele><time>2017-10-04T12:46:35Z</time></trkpt>
<trkpt lat="43.245200" lon="28.021910"><ele>-38.30765781439641</ele><time>2017-10-04T12:46:36Z</time></trkpt>
<trkpt lat="43.245200" lon="28.021910"><ele>-38.30765781439641</ele><time>2017-10-04T12:46:38Z</time></trkpt>
<trkpt lat="43.245198" lon="28.021897"><ele>-37.5809831100438</ele><time>2017-10-04T12:46:39Z</time></trkpt>
<trkpt lat="43.245198" lon="28.021879"><ele>-37.22632319238319</ele><time>2017-10-04T12:46:40Z</time></trkpt>
<trkpt lat="43.245193" lon="28.021855"><ele>-36.29671180044913</ele><time>2017-10-04T12:46:41Z</time></trkpt>
<trkpt lat="43.245185" lon="28.021837"><ele>-35.33149404199992</ele><time>2017-10-04T12:46:42Z</time></trkpt>
<trkpt lat="43.245185" lon="28.021837"><ele>-35.33149404199992</ele><time>2017-10-04T12:46:55Z</time></trkpt>
<trkpt lat="43.245180" lon="28.021817"><ele>-34.63802343610729</ele><time>2017-10-04T12:46:56Z</time></trkpt>
<trkpt lat="43.245176" lon="28.021788"><ele>-34.07108851197273</ele><time>2017-10-04T12:46:57Z</time></trkpt>
<trkpt lat="43.245169" lon="28.021753"><ele>-33.026268576479595</ele><time>2017-10-04T12:46:58Z</time></trkpt>
<trkpt lat="43.245168" lon="28.021726"><ele>-32.37691317270033</ele><time>2017-10-04T12:46:59Z</time></trkpt>
<trkpt lat="43.245164" lon="28.021698"><ele>-31.557274901332377</ele><time>2017-10-04T12:47:00Z</time></trkpt>
<trkpt lat="43.245155" lon="28.021669"><ele>-30.832955308237544</ele><time>2017-10-04T12:47:01Z</time></trkpt>
<trkpt lat="43.245150" lon="28.021645"><ele>-30.527400456291318</ele><time>2017-10-04T12:47:02Z</time></trkpt>
<trkpt lat="43.245145" lon="28.021626"><ele>-29.978456764055423</ele><time>2017-10-04T12:47:03Z</time></trkpt>
<trkpt lat="43.245138" lon="28.021614"><ele>-29.303172361186398</ele><time>2017-10-04T12:47:04Z</time></trkpt>
<trkpt lat="43.245133" lon="28.021600"><ele>-28.52087478337303</ele><time>2017-10-04T12:47:05Z</time></trkpt>
<trkpt lat="43.245130" lon="28.021583"><ele>-27.726830759795433</ele><time>2017-10-04T12:47:06Z</time></trkpt>
