<?xml version="1.0" encoding="UTF-8"?>
<gpx version="1.1" 
creator="ViewRanger/8.0.14 http://www.viewranger.com"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns="http://www.topografix.com/GPX/1/1"
xmlns:gpxtpx="http://www.garmin.com/xmlschemas/TrackPointExtension/v1"
xmlns:viewranger="http://www.viewranger.com/xmlschemas/GpxExtensions/v2"
xmlns:gpx_style="http://www.topografix.com/GPX/gpx_style/0/2"
xsi:schemaLocation="http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd http://www.topografix.com/GPX/gpx_style/0/2
http://www.topografix.com/GPX/gpx_style/0/2/gpx_style.xsd http://www.viewranger.com/xmlschemas/GpxExtensions/v2 http://www.viewranger.com/xmlschemas/GpxExtensions/v2/GpxExtensionsV2.xsd">
<trk>
<name><![CDATA[South beach N to S run-up 1,1]]></name>
<trkseg>
<trkpt lat="43.224684" lon="28.009496"><ele>13.53840203318245</ele><time>2017-10-04T08:30:06Z</time></trkpt>
<trkpt lat="43.224679" lon="28.009490"><ele>12.869732095415614</ele><time>2017-10-04T08:30:11Z</time></trkpt>
<trkpt lat="43.224673" lon="28.009482"><ele>12.622414430549753</ele><time>2017-10-04T08:30:13Z</time></trkpt>
<trkpt lat="43.224668" lon="28.009475"><ele>12.665884106180457</ele><time>2017-10-04T08:30:14Z</time></trkpt>
<trkpt lat="43.224664" lon="28.009464"><ele>12.583349497672813</ele><time>2017-10-04T08:30:15Z</time></trkpt>
<trkpt lat="43.224660" lon="28.009457"><ele>12.366980721627229</ele><time>2017-10-04T08:30:16Z</time></trkpt>
<trkpt lat="43.224656" lon="28.009452"><ele>12.208988312737247</ele><time>2017-10-04T08:30:17Z</time></trkpt>
<trkpt lat="43.224651" lon="28.009443"><ele>12.06023365841898</ele><time>2017-10-04T08:30:18Z</time></trkpt>
<trkpt lat="43.224648" lon="28.009433"><ele>12.046872380897582</ele><time>2017-10-04T08:30:19Z</time></trkpt>
<trkpt lat="43.224645" lon="28.009426"><ele>11.97781258791035</ele><time>2017-10-04T08:30:20Z</time></trkpt>
<trkpt lat="43.224642" lon="28.009417"><ele>11.98658058166086</ele><time>2017-10-04T08:30:21Z</time></trkpt>
<trkpt lat="43.224640" lon="28.009404"><ele>11.930238333005803</ele><time>2017-10-04T08:30:22Z</time></trkpt>
<trkpt lat="43.224640" lon="28.009392"><ele>11.808563800262561</ele><time>2017-10-04T08:30:23Z</time></trkpt>
<trkpt lat="43.224640" lon="28.009380"><ele>11.635155988538685</ele><time>2017-10-04T08:30:24Z</time></trkpt>
<trkpt lat="43.224636" lon="28.009368"><ele>11.522955886136998</ele><time>2017-10-04T08:30:25Z</time></trkpt>
<trkpt lat="43.224632" lon="28.009361"><ele>11.47697040987741</ele><time>2017-10-04T08:30:26Z</time></trkpt>
<trkpt lat="43.224627" lon="28.009351"><ele>11.40532195506205</ele><time>2017-10-04T08:30:27Z</time></trkpt>
<trkpt lat="43.224621" lon="28.009339"><ele>11.241254367749534</ele><time>2017-10-04T08:30:28Z</time></trkpt>
<trkpt lat="43.224615" lon="28.009325"><ele>11.004530022818088</ele><time>2017-10-04T08:30:29Z</time></trkpt>
<trkpt lat="43.224610" lon="28.009310"><ele>10.952369720469719</ele><time>2017-10-04T08:30:30Z</time></trkpt>
<trkpt lat="43.224604" lon="28.009298"><ele>10.908045486296857</ele><time>2017-10-04T08:30:31Z</time></trkpt>
<trkpt lat="43.224598" lon="28.009288"><ele>10.770124434997186</ele><time>2017-10-04T08:30:32Z</time></trkpt>
<trkpt lat="43.224592" lon="28.009278"><ele>10.55898713650572</ele><time>2017-10-04T08:30:33Z</time></trkpt>
<trkpt lat="43.224584" lon="28.009270"><ele>10.373283196870105</ele><time>2017-10-04T08:30:34Z</time></trkpt>
